rir|cc|type|asn|size|alloc_date|status|opaqueid
afrinic|GN|asn|37461|1|20120614|allocated|F3664CBD
afrinic|TD|asn|37462|1|20120618|allocated|F363AA80
afrinic|CG|asn|37463|1|20120619|allocated|F3620C16
afrinic|NG|asn|37466|1|20120621|allocated|F3685334
afrinic|ET|asn|37467|1|20120702|allocated|F36C06DF
afrinic|AO|asn|37468|1|20120702|allocated|F3626C5B
afrinic|KE|asn|37470|1|20120704|allocated|F367ED87
afrinic|NG|asn|37472|1|20120706|allocated|F367C175
afrinic|SO|asn|37473|1|20120706|allocated|F36CE430
afrinic|ZA|asn|37474|1|20120710|allocated|F36549B1
afrinic|CM|asn|37475|1|20120712|allocated|F3633A63
afrinic|UG|asn|37476|1|20161028|allocated|F3696932
afrinic|MZ|asn|37477|1|20120713|allocated|F364349D
afrinic|GH|asn|37478|1|20120713|allocated|F36695E6
afrinic|ZA|asn|37479|1|20120713|allocated|F365DBE0
afrinic|NG|asn|37480|1|20120715|allocated|F36B0C44
afrinic|CG|asn|37481|1|20120716|allocated|F3692506
afrinic|ZA|asn|37482|1|20120724|allocated|F365FB04
afrinic|CD|asn|37483|1|20120724|allocated|F36C34C2
afrinic|ZA|asn|37484|1|20120724|allocated|F36A8AA3
afrinic|ZW|asn|37485|1|20120730|allocated|F3649311
afrinic|GQ|asn|37487|1|20120803|allocated|F3611B72
afrinic|ZA|asn|37488|1|20120803|allocated|F3649450
afrinic|MZ|asn|37489|1|20120807|allocated|F36B9A81
afrinic|NG|asn|37490|1|20120808|allocated|F366B92E
afrinic|ZA|asn|37491|1|20120814|allocated|F362047D
afrinic|TN|asn|37492|1|20120822|allocated|F3627A08
afrinic|GA|asn|37493|1|20120830|allocated|F36DC5DB
afrinic|NG|asn|37495|1|20120830|allocated|F36D06F2
afrinic|TZ|asn|37496|1|20120918|allocated|F36E8BF7
afrinic|ZA|asn|37497|1|20120921|allocated|F36D5C19
afrinic|KE|asn|37499|1|20120924|allocated|F36A028A
afrinic|ZA|asn|37501|1|20121001|allocated|F36700D1
afrinic|GM|asn|37503|1|20121015|allocated|F3645EEF
afrinic|TN|asn|37504|1|20121015|allocated|F36D5871
afrinic|LS|asn|37505|1|20160817|allocated|F366A786
afrinic|NG|asn|37506|1|20121017|allocated|F362D462
afrinic|GH|asn|37507|1|20121022|allocated|F366C748
afrinic|MR|asn|37508|1|20121024|allocated|F363A60B
afrinic|SZ|asn|37510|1|20121026|allocated|F36F9D1F
afrinic|ZA|asn|37511|1|20121030|allocated|F36AF999
afrinic|GQ|asn|37512|1|20121105|allocated|F3675053
afrinic|NA|asn|37513|1|20121106|allocated|F366CE6F
afrinic|KE|asn|37514|1|20121106|allocated|F3688A43
afrinic|ZA|asn|37515|1|20121106|allocated|F363BEDE
afrinic|CV|asn|37517|1|20121108|allocated|F36B5AAD
afrinic|SC|asn|37518|1|20121108|allocated|F36F6034
afrinic|ZA|asn|37519|1|20121116|allocated|F36ABB63
afrinic|ZA|asn|37520|1|20121112|allocated|F362AF02
afrinic|NG|asn|37521|1|20121112|allocated|F363DFDE
afrinic|NG|asn|37522|1|20121115|allocated|F36FDD86
afrinic|ZA|asn|37523|1|20121120|allocated|F3652C3A
afrinic|GM|asn|37524|1|20121120|allocated|F367927C
afrinic|ZA|asn|37525|1|20121121|allocated|F36F40A7
afrinic|BF|asn|37526|1|20121122|allocated|F36AFFD4
afrinic|ZA|asn|37527|1|20121123|allocated|F3688596
afrinic|NG|asn|37528|1|20121127|allocated|F36AD2B8
afrinic|GQ|asn|37529|1|20121127|allocated|F36858D5
afrinic|NE|asn|37531|1|20121129|allocated|F36B5DA5
afrinic|ZM|asn|37532|1|20121129|allocated|F367DA9B
afrinic|AO|asn|37533|1|20121205|allocated|F36215DA
afrinic|GH|asn|37534|1|20121206|allocated|F366A108
afrinic|KE|asn|37535|1|20121207|allocated|F36C7179
afrinic|BW|asn|37537|1|20121219|allocated|F36596E8
afrinic|MU|asn|37538|1|20121221|allocated|F36DB4B4
afrinic|GH|asn|37539|1|20121221|allocated|F368356F
afrinic|NG|asn|37540|1|20121221|allocated|F368726B
afrinic|MR|asn|37541|1|20130107|allocated|F36834D9
afrinic|ZA|asn|37542|1|20130107|allocated|F3676EF0
afrinic|TD|asn|37544|1|20130115|allocated|F3683DE1
afrinic|BI|asn|37545|1|20130116|allocated|F36AEDA2
afrinic|ZA|asn|37546|1|20130121|allocated|F366715D
afrinic|RW|asn|37547|1|20130122|allocated|F363F7BE
afrinic|CG|asn|37548|1|20130122|allocated|F3692506
afrinic|ZA|asn|37549|1|20130129|allocated|F3688887
afrinic|CG|asn|37550|1|20130204|allocated|F3688609
afrinic|TN|asn|37551|1|20130205|allocated|F36D2155
afrinic|GM|asn|37552|1|20130205|allocated|F369C0F9
afrinic|SC|asn|37553|1|20130205|allocated|F3619F80
afrinic|NG|asn|37555|1|20130211|allocated|F362FEE3
afrinic|MZ|asn|37556|1|20130215|allocated|F36DC7C1
afrinic|LR|asn|37557|1|20130213|allocated|F36F68F4
afrinic|LY|asn|37558|1|20130214|allocated|F36B583C
afrinic|GW|asn|37559|1|20130215|allocated|F3622F05
afrinic|LR|asn|37560|1|20130218|allocated|F36E91CD
afrinic|ZA|asn|37561|1|20130219|allocated|F36FF546
afrinic|EG|asn|37562|1|20130219|allocated|F3651288
afrinic|SO|asn|37563|1|20130221|allocated|F36BC6CC
afrinic|ZA|asn|37564|1|20130223|allocated|F36A44EA
afrinic|NG|asn|37565|1|20130225|allocated|F364A17C
afrinic|LY|asn|37566|1|20130226|allocated|F36368FD
afrinic|NG|asn|37567|1|20130227|allocated|F36914A7
afrinic|ZW|asn|37568|1|20130227|allocated|F36693F7
afrinic|ZM|asn|37569|1|20130304|allocated|F3610668
afrinic|GH|asn|37570|1|20130306|allocated|F3633AE4
afrinic|CD|asn|37571|1|20130311|allocated|F36E951D
afrinic|CG|asn|37573|1|20130315|allocated|F36D0301
afrinic|CV|asn|37575|1|20130318|allocated|F36FBB68
afrinic|TZ|asn|37576|1|20130321|allocated|F361E5BD
afrinic|BF|asn|37577|1|20130321|allocated|F36CB1BE
afrinic|KE|asn|37578|1|20130322|allocated|F36E084C
afrinic|KE|asn|37579|1|20130322|allocated|F36FFC11
afrinic|LR|asn|37580|1|20130325|allocated|F36C6E82
afrinic|GA|asn|37582|1|20130325|allocated|F36D0188
afrinic|EG|asn|37583|1|20130329|allocated|F365509D
afrinic|SS|asn|37584|1|20130409|allocated|F36825D0
afrinic|EG|asn|37585|1|20130329|allocated|F3645D2D
afrinic|BI|asn|37586|1|20130404|allocated|F36D85B5
afrinic|NG|asn|37587|1|20130408|allocated|F3633423
afrinic|NG|asn|37588|1|20130409|allocated|F36E9DB4
afrinic|ZA|asn|37589|1|20130412|allocated|F3663567
afrinic|AO|asn|37590|1|20130416|allocated|F36B85C7
afrinic|NG|asn|37591|1|20130418|allocated|F361A147
afrinic|TZ|asn|37592|1|20130422|allocated|F369D7DD
afrinic|AO|asn|37593|1|20130423|allocated|F36EF7D7
afrinic|SS|asn|37594|1|20130426|allocated|F36EE14C
afrinic|ZA|asn|37596|1|20130516|allocated|F3632FD4
afrinic|ZA|asn|37597|1|20130517|allocated|F3621B43
afrinic|CD|asn|37598|1|20130517|allocated|F3673EE6
afrinic|ZA|asn|37599|1|20130517|allocated|F36D6E6D
afrinic|MU|asn|37600|1|20190718|allocated|F3654F09
afrinic|KE|asn|37601|1|20130724|allocated|F3638AA1
afrinic|TZ|asn|37602|1|20130725|allocated|F36C1FA2
afrinic|AO|asn|37603|1|20130725|allocated|F3691764
afrinic|BW|asn|37604|1|20130729|allocated|F361B707
afrinic|NG|asn|37605|1|20130729|allocated|F3656B37
afrinic|LY|asn|37606|1|20130806|allocated|F3695C96
afrinic|TZ|asn|37607|1|20130807|allocated|F3622B26
afrinic|MG|asn|37608|1|20130813|allocated|F3668A5F
afrinic|CD|asn|37609|1|20130813|allocated|F36DEB99
afrinic|UG|asn|37610|1|20130816|allocated|F3615BDC
afrinic|ZA|asn|37611|1|20130820|allocated|F363520F
afrinic|GN|asn|37612|1|20130820|allocated|F368E67B
afrinic|GH|asn|37613|1|20130823|allocated|F36A41A0
afrinic|YT|asn|37614|1|20130827|allocated|F366E0A4
afrinic|GA|asn|37616|1|20130905|allocated|F364B0C9
afrinic|LS|asn|37617|1|20130911|allocated|F3655AEC
afrinic|ZA|asn|37618|1|20130912|allocated|F36763E5
afrinic|RW|asn|37619|1|20130916|allocated|F363ADF7
afrinic|CM|asn|37620|1|20130916|allocated|F36B84B8
afrinic|ZA|asn|37621|1|20130916|allocated|F36C0137
afrinic|MU|asn|37622|1|20130916|allocated|F36B87F4
afrinic|GH|asn|37623|1|20130916|allocated|F36C781A
afrinic|ZA|asn|37624|1|20130917|allocated|F369049A
afrinic|ZA|asn|37627|1|20130920|allocated|F361609C
afrinic|ZA|asn|37628|1|20130926|allocated|F366C302
afrinic|NG|asn|37629|1|20130926|allocated|F3640DFD
afrinic|ZA|asn|37630|1|20130930|allocated|F3649039
afrinic|SS|asn|37631|1|20131001|allocated|F363859B
afrinic|DZ|asn|37632|1|20130930|allocated|F368363E
afrinic|DZ|asn|37633|1|20130930|allocated|F368363E
afrinic|ZA|asn|37634|1|20130930|allocated|F3682950
afrinic|MZ|asn|37635|1|20131004|allocated|F36CCA89
afrinic|NG|asn|37637|1|20131010|allocated|F36EBFDB
afrinic|CD|asn|37638|1|20131014|allocated|F36A4459
afrinic|ZA|asn|37639|1|20131015|allocated|F36F7374
afrinic|ZA|asn|37640|1|20131016|allocated|F36374C9
afrinic|CM|asn|37641|1|20131021|allocated|F368C020
afrinic|LS|asn|37642|1|20131023|allocated|F36D76CB
afrinic|SO|asn|37644|1|20131025|allocated|F361EE0D
afrinic|AO|asn|37645|1|20131028|allocated|F36A1CEF
afrinic|SS|asn|37646|1|20131031|allocated|F3616FB4
afrinic|GH|asn|37647|1|20131031|allocated|F367B088
afrinic|BF|asn|37648|1|20131105|allocated|F3611BBA
afrinic|SN|asn|37649|1|20131105|allocated|F3687CF2
afrinic|ZA|asn|37650|1|20131106|allocated|F3655EE4
afrinic|MW|asn|37651|1|20131106|allocated|F36EB1C4
afrinic|ZA|asn|37652|1|20131106|allocated|F36C6039
afrinic|ZA|asn|37653|1|20131106|allocated|F3697B77
afrinic|RW|asn|37654|1|20131108|allocated|F36FE49E
afrinic|ZA|asn|37656|1|20131112|allocated|F365CA10
afrinic|NG|asn|37657|1|20131118|allocated|F361ED8C
afrinic|ZA|asn|37658|1|20131118|allocated|F36B2DFE
afrinic|NG|asn|37660|1|20131119|allocated|F36762F9
afrinic|NG|asn|37661|1|20131121|allocated|F36E6DE6
afrinic|MU|asn|37662|1|20131126|allocated|F3673D5E
afrinic|ZA|asn|37663|1|20110926|allocated|F36549B1
afrinic|EG|asn|37664|1|20130520|allocated|F367E9A7
afrinic|GN|asn|37665|1|20130605|allocated|F368C9FB
afrinic|ZA|asn|37666|1|20130605|allocated|F36DBA37
afrinic|ZA|asn|37667|1|20130606|allocated|F36C3C50
afrinic|ZA|asn|37668|1|20110926|allocated|F36549B1
afrinic|GA|asn|37669|1|20130610|allocated|F36F0979
afrinic|ZA|asn|37670|1|20130620|allocated|F3651254
afrinic|TN|asn|37671|1|20130621|allocated|F36371A2
afrinic|CM|asn|37672|1|20130624|allocated|F3618B80
afrinic|ZA|asn|37673|1|20130624|allocated|F36DF4B4
afrinic|MU|asn|37674|1|20130626|allocated|F36AF9EE
afrinic|ZA|asn|37675|1|20130627|allocated|F368E0A9
afrinic|NG|asn|37676|1|20130702|allocated|F3640C3C
afrinic|CD|asn|37677|1|20130708|allocated|F3623FB8
afrinic|BW|asn|37678|1|20130710|allocated|F365F086
afrinic|UG|asn|37679|1|20130712|allocated|F36544F3
afrinic|ZA|asn|37680|1|20130715|allocated|F36FC6C8
afrinic|NG|asn|37682|1|20130718|allocated|F36F0163
afrinic|UG|asn|37683|1|20130718|allocated|F361029A
afrinic|KE|asn|37684|1|20130718|allocated|F36E2B8C
afrinic|KE|asn|37685|1|20130718|allocated|F36C7955
afrinic|NG|asn|37686|1|20130718|allocated|F36B9EC5
afrinic|NG|asn|37687|1|20130723|allocated|F367FE2B
afrinic|NG|asn|37688|1|20130725|allocated|F362F443
afrinic|UG|asn|37689|1|20131127|allocated|F366BCB6
afrinic|GH|asn|37690|1|20131127|allocated|F3672FE2
afrinic|ZA|asn|37691|1|20131128|allocated|F366BA96
afrinic|ZA|asn|37692|1|20131219|allocated|F3682B65
afrinic|TN|asn|37693|1|20140130|allocated|F36C0DEB
afrinic|NA|asn|37694|1|20140522|allocated|F36C7FFC
afrinic|BI|asn|37695|1|20140320|allocated|F361694A
afrinic|SZ|asn|37696|1|20141003|allocated|F3669B1F
afrinic|MZ|asn|37697|1|20140513|allocated|F367EEA2
afrinic|GM|asn|37698|1|20140523|allocated|F36D8BC9
afrinic|ZA|asn|37699|1|20140523|allocated|F36549B1
afrinic|ZA|asn|37700|1|20140523|allocated|F36549B1
afrinic|ZA|asn|37701|1|20140523|allocated|F36549B1
afrinic|NG|asn|37702|1|20140605|allocated|F365D2FB
afrinic|TN|asn|37703|1|20140723|allocated|F368EB20
afrinic|KE|asn|37704|1|20160524|allocated|F36E084C
afrinic|TN|asn|37705|1|20141120|allocated|F364D661
afrinic|TN|asn|37706|1|20150128|allocated|F366CA7F
afrinic|SC|asn|37707|1|20150130|allocated|F368DEDB
afrinic|MU|asn|37708|1|20150210|allocated|F3634D22
afrinic|TN|asn|37709|1|20150212|allocated|F369BA3D
afrinic|TZ|asn|37710|1|20150303|allocated|F36FEA6B
afrinic|BW|asn|37711|1|20150317|allocated|F36BC658
afrinic|MW|asn|37712|1|20150430|allocated|F3643835
afrinic|MW|asn|37713|1|20150513|allocated|F36D6558
afrinic|NG|asn|37714|1|20150715|allocated|F369E115
afrinic|LR|asn|37715|1|20150820|allocated|F364DFE9
afrinic|BF|asn|37716|1|20160429|allocated|F366D2C6
afrinic|TN|asn|37717|1|20160530|allocated|F36A789D
afrinic|CM|asn|37718|1|20161027|allocated|F365F31B
afrinic|TN|asn|37719|1|20170126|allocated|F367B4F3
afrinic|ZA|asn|37720|1|20180528|allocated|F36CB537
afrinic|BF|asn|37721|1|20180928|allocated|F3627A02
afrinic|EG|asn|37726|1|20190411|allocated|F36947B2
afrinic|TZ|asn|37769|1|20160530|allocated|F36FEA6B
afrinic|KE|asn|37770|1|20160616|allocated|F36E084C
afrinic|BW|asn|37771|1|20160617|allocated|F3663395
afrinic|UG|asn|37772|1|20170208|allocated|F36A7B33
afrinic|SN|asn|37773|1|20170331|allocated|F36D04E9
afrinic|TG|asn|37774|1|20170411|allocated|F36692D2
afrinic|DJ|asn|37775|1|20180122|allocated|F36E9F4A
afrinic|ML|asn|37776|1|20180214|allocated|F3698562
afrinic|TZ|asn|37777|1|20180323|allocated|F36FEA6B
afrinic|TZ|asn|37778|1|20180608|allocated|F36FEA6B
afrinic|TZ|asn|37779|1|20180608|allocated|F36FEA6B
afrinic|GA|asn|37780|1|20180829|allocated|F364C013
afrinic|SO|asn|37781|1|20180830|allocated|F36B2197
afrinic|CG|asn|37782|1|20181002|allocated|F3692506
afrinic|NG|asn|37783|1|20181030|allocated|F3698DD0
afrinic|GN|asn|37784|1|20181106|allocated|F361B4FD
afrinic|CD|asn|37785|1|20190325|allocated|F36CCB4A
afrinic|KE|asn|37786|1|20190415|allocated|F36E084C
afrinic|MG|asn|37887|1|20160315|allocated|F3686F75
afrinic|ZA|asn|327683|1|20070515|allocated|F36F62C3
afrinic|NG|asn|327684|1|20070806|allocated|F3638E56
afrinic|MU|asn|327685|1|20081112|allocated|F36C6E89
afrinic|UG|asn|327687|1|20090715|allocated|F362B38E
afrinic|ZA|asn|327688|1|20090922|allocated|F36EED3E
afrinic|KE|asn|327689|1|20091215|allocated|F36A83BB
afrinic|UG|asn|327690|1|20100614|allocated|F3664D67
afrinic|AO|asn|327691|1|20100811|allocated|F3638417
afrinic|UG|asn|327692|1|20100816|allocated|F3664D67
afrinic|ZA|asn|327693|1|20130820|allocated|F3663CEE
afrinic|NA|asn|327694|1|20100928|allocated|F36AB5B3
afrinic|GH|asn|327695|1|20101013|allocated|F36D213C
afrinic|BW|asn|327696|1|20160617|allocated|F3663395
afrinic|RE|asn|327697|1|20160617|allocated|F364321A
afrinic|ZA|asn|327698|1|20110107|allocated|F36F8B26
afrinic|MG|asn|327699|1|20110118|allocated|F3634AB6
afrinic|MZ|asn|327700|1|20110126|allocated|F364A64D
afrinic|ZA|asn|327701|1|20110127|allocated|F36D326F
afrinic|ZA|asn|327703|1|20140820|allocated|F36BDB53
afrinic|NG|asn|327704|1|20110208|allocated|F366388F
afrinic|NG|asn|327705|1|20140909|allocated|F3645501
afrinic|TZ|asn|327706|1|20140812|allocated|F365EBED
afrinic|RW|asn|327707|1|20120529|allocated|F365D727
afrinic|RW|asn|327708|1|20120529|allocated|F365D727
afrinic|SC|asn|327709|1|20120531|allocated|F36C33BC
afrinic|CI|asn|327710|1|20171229|allocated|F36F731F
afrinic|NE|asn|327711|1|20121129|allocated|F36B5DA5
afrinic|DZ|asn|327712|1|20131114|allocated|F3651B12
afrinic|KE|asn|327713|1|20131115|allocated|F368155D
afrinic|TZ|asn|327714|1|20131206|allocated|F36CCADB
afrinic|ZA|asn|327715|1|20131209|allocated|F369ABEA
afrinic|BW|asn|327716|1|20131216|allocated|F363A17B
afrinic|UG|asn|327717|1|20131224|allocated|F369450A
afrinic|TN|asn|327718|1|20131224|allocated|F36D2155
afrinic|GM|asn|327719|1|20140106|allocated|F36D8BC9
afrinic|BI|asn|327720|1|20140116|allocated|F36A06C4
afrinic|NG|asn|327721|1|20140120|allocated|F3635439
afrinic|ML|asn|327722|1|20140122|allocated|F366B41A
afrinic|UG|asn|327724|1|20140129|allocated|F36F1706
afrinic|ST|asn|327725|1|20140130|allocated|F3618F6D
afrinic|ZA|asn|327726|1|20140207|allocated|F3633396
afrinic|UG|asn|327727|1|20140207|allocated|F36BDDB2
afrinic|TZ|asn|327728|1|20140212|allocated|F36D15D0
afrinic|NG|asn|327729|1|20140217|allocated|F3688B35
afrinic|TZ|asn|327730|1|20140217|allocated|F363A3AB
afrinic|SO|asn|327732|1|20140220|allocated|F366C93E
afrinic|ZA|asn|327733|1|20140221|allocated|F36E373D
afrinic|BI|asn|327734|1|20140225|allocated|F36DFA8C
afrinic|LY|asn|327736|1|20140311|allocated|F36E7305
afrinic|ZA|asn|327737|1|20140313|allocated|F3624AA6
afrinic|CD|asn|327738|1|20140313|allocated|F36BB453
afrinic|KE|asn|327740|1|20140326|allocated|F36E084C
afrinic|CM|asn|327741|1|20140327|allocated|F361935C
afrinic|SO|asn|327742|1|20140327|allocated|F36C2681
afrinic|CG|asn|327743|1|20140401|allocated|F36D01F4
afrinic|UG|asn|327744|1|20140403|allocated|F36A61C9
afrinic|ZA|asn|327745|1|20140407|allocated|F36F8EE2
afrinic|CI|asn|327746|1|20140407|allocated|F36D93B1
afrinic|SO|asn|327747|1|20140410|allocated|F36A9B18
afrinic|KE|asn|327748|1|20140415|allocated|F36739A3
afrinic|ZA|asn|327749|1|20140415|allocated|F36F91FF
afrinic|ZA|asn|327750|1|20140415|allocated|F3620ACF
afrinic|ZA|asn|327751|1|20140429|allocated|F36F45BF
afrinic|LY|asn|327752|1|20140429|allocated|F36114AA
afrinic|KE|asn|327753|1|20140807|allocated|F366D193
afrinic|ZA|asn|327754|1|20140501|allocated|F36D289C
afrinic|RW|asn|327755|1|20140502|allocated|F3675C2B
afrinic|TD|asn|327756|1|20140502|allocated|F369438F
afrinic|BW|asn|327757|1|20140505|allocated|F364054B
afrinic|MZ|asn|327759|1|20140516|allocated|F364A8AD
afrinic|BW|asn|327760|1|20140528|allocated|F36C780E
afrinic|ZA|asn|327761|1|20140804|allocated|F364ED5B
afrinic|SZ|asn|327762|1|20140603|allocated|F363EA80
afrinic|NG|asn|327763|1|20140603|allocated|F368468C
afrinic|SO|asn|327764|1|20140609|allocated|F36B2197
afrinic|SZ|asn|327765|1|20140611|allocated|F36723E1
afrinic|KE|asn|327766|1|20140611|allocated|F3623EC5
afrinic|ZA|asn|327767|1|20140613|allocated|F36A6DD7
afrinic|SO|asn|327768|1|20140620|allocated|F366C76D
afrinic|GW|asn|327769|1|20140624|allocated|F36179E1
afrinic|ZW|asn|327770|1|20140624|allocated|F36B32FF
afrinic|TZ|asn|327771|1|20140702|allocated|F36D549D
afrinic|ZA|asn|327772|1|20140703|allocated|F362DA40
afrinic|CI|asn|327773|1|20140703|allocated|F369AB90
afrinic|TZ|asn|327774|1|20140704|allocated|F36A6BA9
afrinic|AO|asn|327775|1|20140707|allocated|F3680E82
afrinic|BW|asn|327776|1|20140716|allocated|F36AC091
afrinic|ZA|asn|327777|1|20140728|allocated|F3659F9C
afrinic|TZ|asn|327778|1|20140730|allocated|F36C0F49
afrinic|KE|asn|327780|1|20140812|allocated|F36C72A2
afrinic|ZA|asn|327781|1|20140818|allocated|F3683DFB
afrinic|ZA|asn|327782|1|20140818|allocated|F361AF55
afrinic|ZA|asn|327783|1|20140716|allocated|F36DA82C
afrinic|NG|asn|327784|1|20140820|allocated|F365F66C
afrinic|SS|asn|327786|1|20140829|allocated|F36A39CE
afrinic|ZA|asn|327787|1|20140829|allocated|F367259E
afrinic|AO|asn|327788|1|20140901|allocated|F3626C5B
afrinic|KE|asn|327789|1|20140902|allocated|F36EC460
afrinic|ZA|asn|327790|1|20140917|allocated|F36FA15D
